 status: Multiple samples of management metrics for all VMs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
98944A81-8DCF-52F4-9637-96EEDE70E809,vm_116,running with ip assigned,242.118.187.143,TESTCLOUD,sim,BB36C247-1C3F-524B-ACFE-372F5D724745.simcloud.com,simhostc2,109.90.164.88,simzone_c,253.104.241.213,hadoopslave,iron32,cloudbench_root,EC34BE3B-F0F4-5FC1-9A64-AB2C716E78BB,ai_28,hadoop,none,none,none,86073,0,1,1,0,0,NA,NA,NA,86085,0,0,86096,0,0,NA
C9F7DD9F-CD7E-5135-99C1-B6EB0216B097,vm_85,running with ip assigned,140.29.102.76,TESTCLOUD,sim,A7B6C569-0547-5FBA-956B-7598D4C120F8.simcloud.com,simhostc3,166.93.204.208,simzone_c,253.104.241.213,was,iron32,cloudbench_root,B789D3BB-8192-58FC-8BA4-4429351626B3,ai_19,tradelite,none,none,none,85962,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86096,0,0,NA
0B2A3134-6948-5ED4-8406-8CFBE1DAAB3D,vm_88,running with ip assigned,187.211.89.89,TESTCLOUD,sim,907879ED-8F6B-5F39-85A7-4C018A3882D7.simcloud.com,simhostb2,209.182.115.138,simzone_b,98.191.13.68,cn_hpc,bronze32,cloudbench_hpc,AF30488D-1FD9-56B7-9276-35B14062F6C1,ai_20,hpcc,none,none,none,85967,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86096,0,0,NA
ACD4590F-6D4A-54F3-9E23-A1F144D7F7F4,vm_87,running with ip assigned,154.162.82.4,TESTCLOUD,sim,E267D794-9FFC-5DA4-B496-171226AC09C4.simcloud.com,simhostc0,178.250.45.91,simzone_c,253.104.241.213,fen_hpc,bronze32,cloudbench_hpc,AF30488D-1FD9-56B7-9276-35B14062F6C1,ai_20,hpcc,none,none,none,85967,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86096,0,0,NA
9A85178E-4153-5327-907A-DC3458B1072A,vm_86,running with ip assigned,120.112.52.33,TESTCLOUD,sim,14F08098-747C-5A5B-880C-B51595FE7A6C.simcloud.com,simhostc0,178.250.45.91,simzone_c,253.104.241.213,cn_hpc,bronze32,cloudbench_hpc,AF30488D-1FD9-56B7-9276-35B14062F6C1,ai_20,hpcc,none,none,none,85967,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86096,0,0,NA
095AA037-0A01-5286-A545-01298525C679,vm_89,running with ip assigned,200.193.84.192,TESTCLOUD,sim,AE4E99A0-8B77-5CCB-B5A2-E0539FD3CF27.simcloud.com,simhostc1,221.118.193.247,simzone_c,253.104.241.213,cn_hpc,bronze32,cloudbench_hpc,AF30488D-1FD9-56B7-9276-35B14062F6C1,ai_20,hpcc,none,none,none,85967,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86096,0,0,NA
BB795783-5004-54D5-90F0-F26B65E8C330,vm_94,running with ip assigned,59.60.161.20,TESTCLOUD,sim,A2E6BA44-D207-5FB6-8EE8-779F0158CB72.simcloud.com,simhostb0,129.5.19.51,simzone_b,98.191.13.68,was,iron32,cloudbench_root,E61440FD-A09E-5EA2-A7D4-DFE4EF733A42,ai_23,daytrader,none,none,none,85998,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
1A759871-55D8-5AE6-AC89-F9A24D503DF1,vm_121,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,253.104.241.213,willfail,nano32,doesnotmatter,028D1567-7499-5E41-B7DE-67C393ABDA90,ai_30,daytrader,none,none,none,86102,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,86102,0,0,0
10010A14-CBCE-55CD-A21F-360151749773,vm_117,running with ip assigned,54.132.113.117,TESTCLOUD,sim,6ABED849-7FB6-5F12-BBE8-97FC397A6183.simcloud.com,simhostb4,249.119.112.117,simzone_b,98.191.13.68,client_daytrader,nano32,cloudbench_root,028D1567-7499-5E41-B7DE-67C393ABDA90,ai_30,daytrader,none,none,none,86102,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86145,0,0,NA
1AC78B06-73DD-5F69-B640-354ADC425AFF,vm_118,running with ip assigned,191.226.227.21,TESTCLOUD,sim,D0C6A713-878C-5E52-9EF4-8929D3A37702.simcloud.com,simhostb0,129.5.19.51,simzone_b,98.191.13.68,lb,iron32,cloudbench_root,028D1567-7499-5E41-B7DE-67C393ABDA90,ai_30,daytrader,none,none,none,86102,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86145,0,0,NA
340486CD-64FC-5E03-A735-3FFC4796CED6,vm_120,running with ip assigned,66.11.222.20,TESTCLOUD,sim,C9A07B36-1C37-5C55-8164-0A899D6F9ED4.simcloud.com,simhostc2,109.90.164.88,simzone_c,253.104.241.213,was,iron32,cloudbench_root,028D1567-7499-5E41-B7DE-67C393ABDA90,ai_30,daytrader,none,none,none,86102,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86145,0,0,NA
F70BB8B6-7277-519E-8DE0-2DE4743A52DC,vm_119,running with ip assigned,12.241.234.227,TESTCLOUD,sim,3BBCA641-D3E9-56DE-827D-8CA8045EFC44.simcloud.com,simhosta1,178.206.242.98,simzone_a,103.112.239.117,was,iron32,cloudbench_root,028D1567-7499-5E41-B7DE-67C393ABDA90,ai_30,daytrader,none,none,none,86102,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86145,0,0,NA
A0D15B2F-6FE8-5DC1-B9B9-F776EDF1D286,vm_122,running with ip assigned,96.229.93.240,TESTCLOUD,sim,2508505A-33BB-5E75-9B48-10B1801ED1C7.simcloud.com,simhostc0,178.250.45.91,simzone_c,253.104.241.213,tinyvm,pico32,cloudbench_tinyvm,46A10818-4EAF-5383-B787-861F9FB01365,ai_31,nullworkload,62C8DC15-7800-5643-A9AF-4175D18715EC,aidrs_1,simplenw,86146,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86190,0,0,NA
214EAF25-8986-57AF-8A79-EE6B27AAA0FC,vm_123,running with ip assigned,4.82.242.155,TESTCLOUD,sim,169B9FE9-9807-5D0F-82DF-AAD706E9406F.simcloud.com,simhostb3,184.69.202.183,simzone_b,98.191.13.68,tinyvm,pico32,cloudbench_tinyvm,0509FCC1-677E-559D-B687-9CFF0AA2DB62,ai_32,nullworkload,62C8DC15-7800-5643-A9AF-4175D18715EC,aidrs_1,simplenw,86156,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86199,0,0,NA
BCE3ADE9-B78E-5EB2-B726-EB7713CD838A,vm_124,running with ip assigned,206.201.95.134,TESTCLOUD,sim,EF795C36-4388-5EFE-80C1-4BE7EF2B7085.simcloud.com,simhosta4,90.127.74.120,simzone_a,103.112.239.117,tinyvm,pico32,cloudbench_tinyvm,5E1E0E8E-ABE4-5812-B409-B19F217F3A68,ai_33,nullworkload,62C8DC15-7800-5643-A9AF-4175D18715EC,aidrs_1,simplenw,86166,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86208,0,0,NA
6880AB1D-B674-5B38-B940-0F576615494F,vm_125,running with ip assigned,57.31.18.201,TESTCLOUD,sim,6C379511-10E6-5C28-B319-EBC8EDD1B765.simcloud.com,simhostb3,184.69.202.183,simzone_b,98.191.13.68,tinyvm,pico32,cloudbench_tinyvm,EEC47690-D2EB-5BC3-9005-EF2396E0EF56,ai_34,nullworkload,81EE9C99-CA10-509A-B6F3-42DFA9C304BC,aidrs_2,simplenw,86230,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86318,0,0,NA
F3BEADDB-090D-5748-BE46-412B279D40F3,vm_126,running with ip assigned,11.94.146.251,TESTCLOUD,sim,35C9B991-CF82-5986-8744-B3FA90CEB89A.simcloud.com,simhostb1,255.201.17.27,simzone_b,98.191.13.68,tinyvm,pico32,cloudbench_tinyvm,91A5D18E-DEC4-518B-9856-4E1917A9E84A,ai_35,nullworkload,81EE9C99-CA10-509A-B6F3-42DFA9C304BC,aidrs_2,simplenw,86240,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86318,0,0,NA
288D4B29-7C54-51E3-B54B-ADA1BF90F9B7,vm_127,running with ip assigned,189.166.132.218,TESTCLOUD,sim,35D635F1-744E-5085-9F8D-715309117739.simcloud.com,simhostb4,249.119.112.117,simzone_b,98.191.13.68,tinyvm,pico32,cloudbench_tinyvm,CB9E68C8-803B-55D6-9750-DC367FC98C82,ai_36,nullworkload,81EE9C99-CA10-509A-B6F3-42DFA9C304BC,aidrs_2,simplenw,86246,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86318,0,0,NA
DC611B93-6F23-5E50-813E-75AC0AA7994C,vm_128,running with ip assigned,25.7.117.149,TESTCLOUD,sim,50C69C58-250C-5897-B26A-90515C885A0A.simcloud.com,simhostb2,209.182.115.138,simzone_b,98.191.13.68,tinyvm,pico32,cloudbench_tinyvm,7CF66408-85CF-53F6-9C83-C8D9BF17BA33,ai_37,nullworkload,81EE9C99-CA10-509A-B6F3-42DFA9C304BC,aidrs_2,simplenw,86252,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86318,0,0,NA
60D74DDB-AFB2-5B75-99D5-C2028B137FB3,vm_129,running with ip assigned,83.28.2.103,TESTCLOUD,sim,240D9693-2BA5-5CB9-A13F-CD88801E7563.simcloud.com,simhostb1,255.201.17.27,simzone_b,98.191.13.68,tinyvm,pico32,cloudbench_tinyvm,C5206244-6563-5F48-84B2-18BD6B9BF65B,ai_38,nullworkload,81EE9C99-CA10-509A-B6F3-42DFA9C304BC,aidrs_2,simplenw,86258,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86318,0,0,NA
02A3BFE1-FF72-5E5A-9493-A494C5CDA730,vm_1,running with ip assigned,21.239.63.92,TESTCLOUD,sim,C1871166-F051-5346-A158-D6484D282EB3.simcloud.com,simhostb0,46.142.129.188,simzone_b,119.58.213.48,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,86411,1,1,1,0,0,NA,NA,NA,NA,NA,NA,86568,0,0,NA
9EFF6FE3-E738-5AF0-A3C3-7E748816A183,vm_4,running with ip assigned,68.166.167.79,TESTCLOUD,sim,22AE00C9-1CAB-521D-B1DA-41116D6CEFCA.simcloud.com,simhostb0,46.142.129.188,simzone_b,119.58.213.48,db2,copper32,cloudbench_root,none,none,none,none,none,none,86420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86557,0,0,NA
C2C7C468-9064-52D1-8A6B-336BD8BCF066,vm_5,running with ip assigned,167.74.37.14,TESTCLOUD,sim,0124016F-659B-5FA7-A7BC-090254B4CDB6.simcloud.com,simhostb1,242.226.119.151,simzone_b,119.58.213.48,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,86423,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86558,0,0,NA
FC41438D-C1A1-5329-866A-557685DD928E,vm_2,running with ip assigned,232.108.92.227,TESTCLOUD,sim,0B2712DE-FB41-5D10-8BAF-72631C4B7243.simcloud.com,simhostd4,166.241.84.197,simzone_d,35.231.91.208,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,86414,0,1,1,0,0,86425,0,1,NA,NA,NA,86426,1,0,NA
AB066F98-E384-5D8E-AD92-28FF36D11B7A,vm_6,running with ip assigned,90.14.72.188,TESTCLOUD,sim,67B9F260-021F-59A5-B335-C80A2391E742.simcloud.com,simhostb3,231.217.18.139,simzone_b,119.58.213.48,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,86427,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86571,0,0,NA
461CC511-EA4E-59BF-9444-87060C7C85B6,vm_7,running with ip assigned,252.136.142.219,TESTCLOUD,sim,96A1F724-458B-52AE-9A64-8E93D449069C.simcloud.com,simhostb0,46.142.129.188,simzone_b,119.58.213.48,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,86435,1,1,1,0,0,NA,NA,NA,NA,NA,NA,86570,0,0,NA
F442A71F-1974-5B33-A1CD-12788ABC6AB8,vm_8,running with ip assigned,214.59.108.33,TESTCLOUD,sim,49767A54-7043-57C9-A174-43BF41D6C9BF.simcloud.com,simhosta1,126.245.6.58,simzone_a,72.93.254.30,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,86436,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86571,0,0,NA
E884E2E7-3CE7-5F07-AC42-DAD0EB745BB7,vm_9,running with ip assigned,87.157.102.112,TESTCLOUD,sim,08D415EB-D8A5-5255-9661-DD75B27B2220.simcloud.com,simhostb2,224.109.225.48,simzone_b,119.58.213.48,db2,platinum64,cloudbench_root,none,none,none,none,none,none,86439,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86571,0,0,NA
6D027BB3-CE1A-521C-9FFC-1D3FF02578EB,vm_10,running with ip assigned,7.254.73.54,TESTCLOUD,sim,42F3A96C-1AC3-5E17-9441-F9B27704D25F.simcloud.com,simhosta2,255.39.115.195,simzone_a,72.93.254.30,netclient,iron32,cloudbench_root,none,none,none,none,none,none,86447,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86571,0,0,NA
CC9B0BB7-4B21-5C9F-A084-10E1D1DFDD67,vm_11,running with ip assigned,193.44.128.159,TESTCLOUD,sim,776185C6-A996-591E-8842-AB08C31A415F.simcloud.com,simhostd1,48.99.151.2,simzone_d,35.231.91.208,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,86456,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86571,0,0,NA
6FA20958-4AA9-5CD9-BCC6-C125E43E0B6A,vm_12,running with ip assigned,78.254.20.76,TESTCLOUD,sim,87EE412A-5A5A-5F2F-882F-47CC521F69DB.simcloud.com,simhosta1,126.245.6.58,simzone_a,72.93.254.30,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,86464,0,8,1,0,0,NA,NA,NA,NA,NA,NA,86571,0,0,NA
12A57BA8-26E0-5A8A-B711-AA04A0941B1D,vm_13,NA,undefined,TESTCLOUD,sim,undefined,simhostb4,NA,simzone_b,119.58.213.48,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,86480,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,86481,0,0,1
17A83B20-F4DA-5BE8-BE00-EA20CC16318F,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostc1,175.60.187.84,simzone_c,223.95.149.156,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,86482,0,8,1,0,0,NA,NA,NA,NA,NA,NA,86571,0,0,NA
FA4FFDF5-0928-54B2-81DD-54B9A6CCCBA4,vm_15,running with ip assigned,158.3.56.215,TESTCLOUD,sim,2E418FEE-D5A9-5FE2-B9DE-3657F008570D.simcloud.com,simhosta1,126.245.6.58,simzone_a,72.93.254.30,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,86498,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86571,0,0,NA
CB528162-FFB9-53C0-8497-7BAAC0A51EFD,vm_16,running with ip assigned,87.129.61.74,TESTCLOUD,sim,D6CD71B9-C56C-5198-AF67-AF7BA542F502.simcloud.com,simhostc0,204.139.190.3,simzone_c,223.95.149.156,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,86501,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86571,0,0,NA
8750349D-0F46-55A3-8EAB-598F1AB632C6,vm_17,running with ip assigned,244.43.45.194,TESTCLOUD,sim,955AB5AC-E88E-5D54-A819-6091CFED0C25.simcloud.com,simhostc4,170.186.104.90,simzone_c,223.95.149.156,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,86504,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86571,0,0,NA
B272F2C3-D79D-556E-A425-ADB167284E17,vm_18,running with ip assigned,230.157.214.167,TESTCLOUD,sim,A6C507DE-CE01-5BCF-B9A9-6033F98FE8AB.simcloud.com,simhostb3,231.217.18.139,simzone_b,119.58.213.48,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,86507,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86571,0,0,NA
BAFFF593-0C75-5A33-89C2-D6F50072E752,vm_19,running with ip assigned,249.72.243.20,TESTCLOUD,sim,C23C4E41-9BA2-5076-A8DC-4D49A42BD13A.simcloud.com,simhostc1,175.60.187.84,simzone_c,223.95.149.156,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,86510,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86571,0,0,NA
3AD2989E-24D3-5B11-A1C2-88CA839776F9,vm_20,running with ip assigned,152.102.72.10,TESTCLOUD,sim,AF5A12F9-1A00-5B25-A405-310791E565F7.simcloud.com,simhosta4,3.197.229.68,simzone_a,72.93.254.30,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,86513,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86571,0,0,NA
176811BC-BEF8-5D88-A5BD-2D96BF0AA750,vm_21,running with ip assigned,225.75.150.212,TESTCLOUD,sim,C19F70E4-C212-598C-9D05-D826F3367D3E.simcloud.com,simhosta1,126.245.6.58,simzone_a,72.93.254.30,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,86516,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86571,0,0,NA
E1C65CFF-C79B-585D-BE7C-31E14FFE39CA,vm_22,running with ip assigned,154.106.212.233,TESTCLOUD,sim,6355A4CD-39FC-5E0D-98D6-F6E901FDDBF7.simcloud.com,simhostb4,239.6.217.121,simzone_b,119.58.213.48,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,86519,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86569,0,0,NA
F0159D58-FE11-576F-9A60-B2A1EB0FC628,vm_3,running with ip assigned,229.168.156.173,TESTCLOUD,sim,2DB6C011-42DE-53A9-9C84-C15E12733BE4.simcloud.com,simhostb1,242.226.119.151,simzone_b,119.58.213.48,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,86417,0,1,1,0,0,NA,NA,NA,86551,0,0,86571,0,0,NA
C4FD21C5-FE47-528C-965B-4EE6345151AC,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,223.95.149.156,willfail,nano32,doesnotmatter,none,none,none,none,none,none,86574,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,86574,0,0,0
E344E99F-F673-52FE-B051-D7AD8311D516,vm_36,running with ip assigned,139.130.97.234,TESTCLOUD,sim,F149DB95-7AEF-56ED-AA6E-3146C262656E.simcloud.com,simhostc2,71.197.167.58,simzone_c,223.95.149.156,client_daytrader,nano32,cloudbench_root,D39798EF-8781-55F5-AEF0-98672C638364,ai_4,daytrader,none,none,none,86634,1,1,1,0,0,NA,NA,NA,NA,NA,NA,86845,0,0,NA
4C35CF79-8BF5-5240-B634-89E986467F93,vm_27,running with ip assigned,216.118.164.125,TESTCLOUD,sim,68FD6EF4-8659-5A32-93D9-C1B36381C2AD.simcloud.com,simhostb2,224.109.225.48,simzone_b,119.58.213.48,was,iron32,cloudbench_root,EC99DCFF-6813-5D83-B75C-F5CA90252A3F,ai_1,daytrader,none,none,none,86575,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86680,0,0,NA
93C78816-3FAE-5A5B-A1BD-3114A24A893D,vm_44,running with ip assigned,248.149.59.252,TESTCLOUD,sim,45B402CD-4548-55A3-B958-C4F9DAA4841C.simcloud.com,simhostc1,175.60.187.84,simzone_c,223.95.149.156,client_daytrader,nano32,cloudbench_root,252278BB-CCE4-5979-97BD-87DBC3C0D949,ai_7,daytrader,none,none,none,86682,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86689,0,0,NA
6811BEEF-35B3-52FB-A77A-F736696EAFE5,vm_32,running with ip assigned,56.21.168.87,TESTCLOUD,sim,573D4A86-F8EA-58CC-9A9B-5E89B69A4FAA.simcloud.com,simhosta3,119.228.84.31,simzone_a,72.93.254.30,hadoopslave,iron32,cloudbench_root,DA8A7802-5BC6-50D5-9CEA-4C124C4569F1,ai_2,hadoop,none,none,none,86579,1,1,1,0,0,NA,NA,NA,NA,NA,NA,86686,0,0,NA
CF3FAACF-1C2F-5976-B2F7-921C4B815D6F,vm_30,running with ip assigned,255.151.84.86,TESTCLOUD,sim,6AC542C7-9B72-5257-A977-4516515A8009.simcloud.com,simhostb2,224.109.225.48,simzone_b,119.58.213.48,hadoopslave,iron32,cloudbench_root,DA8A7802-5BC6-50D5-9CEA-4C124C4569F1,ai_2,hadoop,none,none,none,86579,1,1,1,0,0,NA,NA,NA,NA,NA,NA,86686,0,0,NA
A1D48075-A00F-5A25-BA62-2CABFA8F6094,vm_31,running with ip assigned,17.14.178.229,TESTCLOUD,sim,8F9B2F0F-D45E-5E47-9233-E0A114D17FCB.simcloud.com,simhostc2,71.197.167.58,simzone_c,223.95.149.156,hadoopslave,iron32,cloudbench_root,DA8A7802-5BC6-50D5-9CEA-4C124C4569F1,ai_2,hadoop,none,none,none,86579,1,1,1,0,0,NA,NA,NA,NA,NA,NA,86686,0,0,NA
616CC68F-F383-5D10-87A1-35828B2A2033,vm_29,running with ip assigned,41.68.238.16,TESTCLOUD,sim,534DDF24-D160-55D9-BB2F-1E51C37FEB92.simcloud.com,simhostb3,231.217.18.139,simzone_b,119.58.213.48,hadoopmaster,copper32,cloudbench_root,DA8A7802-5BC6-50D5-9CEA-4C124C4569F1,ai_2,hadoop,none,none,none,86579,1,1,1,0,0,86685,1,1,NA,NA,NA,86687,0,0,NA
90602B42-D962-5CBE-BC13-E23F66A60A47,vm_46,running with ip assigned,52.228.185.166,TESTCLOUD,sim,7058BB4B-F0D3-5146-A520-86D26E8A8C18.simcloud.com,simhostc3,54.193.228.73,simzone_c,223.95.149.156,db2,copper32,cloudbench_root,252278BB-CCE4-5979-97BD-87DBC3C0D949,ai_7,daytrader,none,none,none,86682,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86689,0,0,NA
FC641EC8-223D-51A1-A0C9-C8C8FA41D78A,vm_45,running with ip assigned,216.125.102.104,TESTCLOUD,sim,DCB5E8E5-DE81-52D0-B4D8-C87DEE8DFB43.simcloud.com,simhostc1,175.60.187.84,simzone_c,223.95.149.156,was,iron32,cloudbench_root,252278BB-CCE4-5979-97BD-87DBC3C0D949,ai_7,daytrader,none,none,none,86682,0,1,1,0,0,86688,1,1,NA,NA,NA,86690,0,0,NA
8A3702CF-8919-50F5-9311-600AF6B1D6C9,vm_42,running with ip assigned,7.6.28.75,TESTCLOUD,sim,6A6E8F69-A039-558A-AC0B-1520C44916E7.simcloud.com,simhostb4,239.6.217.121,simzone_b,119.58.213.48,hadoopslave,platinum64,cloudbench_root,5EB7DF98-7B2E-5A36-B274-F2AA49A8877D,ai_6,hadoop,none,none,none,86658,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86692,0,0,NA
BC3956A7-EE41-5968-BE1F-412C6A697BD0,vm_41,running with ip assigned,23.125.112.138,TESTCLOUD,sim,387029F6-0F0A-574F-AB87-20D85A663BC4.simcloud.com,simhosta2,255.39.115.195,simzone_a,72.93.254.30,hadoopmaster,copper32,cloudbench_root,5EB7DF98-7B2E-5A36-B274-F2AA49A8877D,ai_6,hadoop,none,none,none,86658,0,1,1,0,0,86692,0,1,NA,NA,NA,86693,0,0,NA
F1272817-D58C-5425-B2BC-1407A6803383,vm_28,running with ip assigned,254.196.85.59,TESTCLOUD,sim,2C57A2EA-E9F6-503C-AE8D-01E92093D1C3.simcloud.com,simhosta0,65.41.134.157,simzone_a,72.93.254.30,db2,copper32,cloudbench_root,EC99DCFF-6813-5D83-B75C-F5CA90252A3F,ai_1,daytrader,none,none,none,86575,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86717,0,0,NA
3AF27EF3-6514-5CAB-9D51-19566A5CA4CE,vm_43,running with ip assigned,136.245.114.97,TESTCLOUD,sim,3C262CAE-06C4-51C6-8A2C-F842592BDEC1.simcloud.com,simhosta4,3.197.229.68,simzone_a,72.93.254.30,was,iron32,cloudbench_root,EC99DCFF-6813-5D83-B75C-F5CA90252A3F,none,daytrader,none,none,none,86677,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86717,0,0,NA
25FFDBEF-841E-54A4-A9C3-7A72FD57D19B,vm_26,running with ip assigned,58.205.21.216,TESTCLOUD,sim,B6C39284-AD2E-5B33-9516-BE8926408A3C.simcloud.com,simhosta4,3.197.229.68,simzone_a,72.93.254.30,client_daytrader,nano32,cloudbench_root,EC99DCFF-6813-5D83-B75C-F5CA90252A3F,ai_1,daytrader,none,none,none,86575,0,1,1,0,0,86717,1,1,NA,NA,NA,86719,0,0,NA
96690BE8-0205-52DE-8BFF-D497A3DA1CAC,vm_49,running with ip assigned,197.165.71.119,TESTCLOUD,sim,28607212-81A4-5B0D-B29E-B749F2126C6A.simcloud.com,simhosta1,126.245.6.58,simzone_a,72.93.254.30,client_daytrader,nano32,cloudbench_root,DD3A8278-A442-5AC3-ADF3-6C2DADBDADB9,ai_8,daytrader,none,none,none,86743,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86927,0,0,NA
A6F53461-F6E4-5FE4-B520-FE37FA08D2A6,vm_48,running with ip assigned,129.4.216.123,TESTCLOUD,sim,D371D378-4F1A-5C94-90F1-C0CF0B8D3345.simcloud.com,simhosta1,126.245.6.58,simzone_a,72.93.254.30,lb,iron32,cloudbench_root,DD3A8278-A442-5AC3-ADF3-6C2DADBDADB9,ai_8,daytrader,none,none,none,86743,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86927,0,0,NA
