 status: Multiple samples of management metrics for all HOSTs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
E357B4D2-8B1E-5EA4-84FB-CD128038382F,host_simhostb0,187.223.205.211,sim,NA,NA,117335,0,0,NA,NA,NA,NA,NA,NA
118A8878-A446-530A-9A89-25BFBCB9A7CE,host_simhostb1,253.7.102.3,sim,NA,NA,117335,0,0,NA,NA,NA,NA,NA,NA
81244587-C4BB-5D86-A021-92CAB02D3E2A,host_simhostb2,199.17.101.136,sim,NA,NA,117335,0,0,NA,NA,NA,NA,NA,NA
39589E4B-DB6E-5456-81D6-583A5A8BB1A2,host_simhostb3,237.171.187.50,sim,NA,NA,117335,0,0,NA,NA,NA,NA,NA,NA
A634574F-2ED6-59B3-96F2-8D5B2E9DF9BA,host_simhostb4,194.197.66.99,sim,NA,NA,117335,0,0,NA,NA,NA,NA,NA,NA
D3675BA7-6358-559B-A410-004F28C5A071,host_simhostc0,231.47.126.96,sim,NA,NA,117343,0,0,NA,NA,NA,NA,NA,NA
1CD6D850-D690-5F5D-B38F-3D9C4E96C813,host_simhostc1,224.195.187.90,sim,NA,NA,117343,0,0,NA,NA,NA,NA,NA,NA
3E9831E7-A42B-5A33-96F7-04CB9E168359,host_simhostc2,143.141.137.42,sim,NA,NA,117343,0,0,NA,NA,NA,NA,NA,NA
974C5D76-3975-5C40-9829-E3C3321D7CC0,host_simhostc3,35.109.48.123,sim,NA,NA,117343,0,0,NA,NA,NA,NA,NA,NA
1D124681-3C38-5BBD-8B99-EE2AF45B4E23,host_simhostc4,6.29.56.227,sim,NA,NA,117343,0,0,NA,NA,NA,NA,NA,NA
1DD29683-208C-57D9-939F-074E8D82445C,host_simhostd0,162.214.68.83,sim,NA,NA,117344,0,0,NA,NA,NA,NA,NA,NA
AE076AB5-061B-5EDE-84A1-6E794CF6F00B,host_simhostd1,91.9.114.30,sim,NA,NA,117344,0,0,NA,NA,NA,NA,NA,NA
18519A8D-1321-5B68-B720-9E75E84BCC55,host_simhostd2,80.172.177.251,sim,NA,NA,117344,0,0,NA,NA,NA,NA,NA,NA
22449072-33BE-53C6-855E-54FC4233ADF3,host_simhostd3,128.217.60.145,sim,NA,NA,117344,0,0,NA,NA,NA,NA,NA,NA
9A8A54DE-9C29-53E8-992B-BD0EB011B591,host_simhostd4,180.97.47.220,sim,NA,NA,117344,0,0,NA,NA,NA,NA,NA,NA
2979139B-1447-56B4-8A02-8FE9223E236D,host_simhosta0,28.139.27.196,sim,NA,NA,117537,0,0,NA,NA,NA,NA,NA,NA
A0B233FB-AC0F-508B-A43E-26840F9C9AE3,host_simhosta1,121.172.161.184,sim,NA,NA,117537,0,0,NA,NA,NA,NA,NA,NA
C4BBD281-CC7C-523F-8F57-C569F74BA1FF,host_simhosta2,51.39.35.209,sim,NA,NA,117537,0,0,NA,NA,NA,NA,NA,NA
DF810138-5D31-5331-AECE-DB1E9CA31FD6,host_simhosta3,118.204.187.180,sim,NA,NA,117537,0,0,NA,NA,NA,NA,NA,NA
D58F0CED-6AC9-50AD-8DD5-0004677DEE2D,host_simhosta4,67.12.247.122,sim,NA,NA,117537,0,0,NA,NA,NA,NA,NA,NA
5D540C11-C17F-5182-B272-48B460C78796,host_simhostb0,146.79.214.240,sim,NA,NA,117538,0,0,NA,NA,NA,NA,NA,NA
4547B16F-BB42-50C0-84EB-B13D1C035D50,host_simhostb1,243.60.124.135,sim,NA,NA,117538,0,0,NA,NA,NA,NA,NA,NA
B9950D74-B0D4-5CB8-B1A1-9DC15434BC4B,host_simhostb2,239.76.238.89,sim,NA,NA,117538,0,0,NA,NA,NA,NA,NA,NA
7CEB35C4-F86F-58BD-81C9-B39F589CDDAD,host_simhostb3,54.84.74.238,sim,NA,NA,117538,0,0,NA,NA,NA,NA,NA,NA
C02F4549-F077-5E26-BF61-3216C0D4D540,host_simhostb4,70.58.101.110,sim,NA,NA,117538,0,0,NA,NA,NA,NA,NA,NA
76F11577-D143-5BCD-AB17-21F0B41ADCE0,host_simhostc0,159.54.98.63,sim,NA,NA,117546,0,0,NA,NA,NA,NA,NA,NA
D2EC14EC-FD4D-508D-B4D9-206B8C30521A,host_simhostc1,164.77.13.13,sim,NA,NA,117546,0,0,NA,NA,NA,NA,NA,NA
208EDACC-9C2E-558B-A4E0-EFE3D78B7483,host_simhostc2,247.24.196.163,sim,NA,NA,117546,0,0,NA,NA,NA,NA,NA,NA
68F6B03A-9547-5363-A8E5-CDA8908B81D8,host_simhostc3,46.195.142.16,sim,NA,NA,117546,0,0,NA,NA,NA,NA,NA,NA
D3B45E8B-67A0-5CEB-9DF9-A26ACB5878E9,host_simhostc4,7.131.217.54,sim,NA,NA,117546,0,0,NA,NA,NA,NA,NA,NA
804BB785-B4B9-5623-BA12-6BEFA3EA3979,host_simhostd0,216.129.72.91,sim,NA,NA,117547,0,0,NA,NA,NA,NA,NA,NA
36CF4866-2E36-5129-A8E4-97802899524E,host_simhostd1,171.185.245.185,sim,NA,NA,117547,0,0,NA,NA,NA,NA,NA,NA
45F84176-CE78-5BBF-9FB7-5452B7CD2CF9,host_simhostd2,175.236.92.18,sim,NA,NA,117547,0,0,NA,NA,NA,NA,NA,NA
4BE25DB6-4FC4-58D2-ABA6-EF7CCC1F75CE,host_simhostd3,195.163.145.211,sim,NA,NA,117547,0,0,NA,NA,NA,NA,NA,NA
822037C0-8630-5357-8AA4-4F8E4DCF6E83,host_simhostd4,199.181.111.81,sim,NA,NA,117547,0,0,NA,NA,NA,NA,NA,NA
1B84E431-1F1E-544F-8083-0F467FA13CE2,host_simhosta0,126.13.17.81,sim,NA,NA,117687,0,0,NA,NA,NA,NA,NA,NA
E199B854-0082-511B-B3C0-77722E690252,host_simhosta1,251.108.111.29,sim,NA,NA,117687,0,0,NA,NA,NA,NA,NA,NA
98D58B2A-C661-515D-B7D8-7E86FCA7AE67,host_simhosta2,132.226.90.167,sim,NA,NA,117687,0,0,NA,NA,NA,NA,NA,NA
9228BA9E-326E-505D-95FF-EFC30789E0C4,host_simhosta3,130.68.68.48,sim,NA,NA,117687,0,0,NA,NA,NA,NA,NA,NA
88E15FD0-0E0C-5CC3-BDF1-8ED1E70BE9CB,host_simhosta4,76.129.129.154,sim,NA,NA,117687,0,0,NA,NA,NA,NA,NA,NA
869CA97B-ABA8-54CB-8615-C84A8EB211C6,host_simhostb0,149.198.176.163,sim,NA,NA,117689,0,0,NA,NA,NA,NA,NA,NA
68F9B7B1-217C-59AA-A05A-6ADE34660D60,host_simhostb1,162.193.193.230,sim,NA,NA,117689,0,0,NA,NA,NA,NA,NA,NA
E3AF6DFF-44F7-5330-BDBC-9BC0049907DF,host_simhostb2,47.56.174.115,sim,NA,NA,117689,0,0,NA,NA,NA,NA,NA,NA
02C9D383-B8CC-5349-AE6A-12A0E1CC68C6,host_simhostb3,120.191.230.100,sim,NA,NA,117689,0,0,NA,NA,NA,NA,NA,NA
C0F31E3E-2BD6-5477-98DD-102814C44D71,host_simhostb4,3.90.191.236,sim,NA,NA,117689,0,0,NA,NA,NA,NA,NA,NA
B9777F9B-DA92-558F-880B-F59864BFECB5,host_simhostc0,103.167.70.17,sim,NA,NA,117697,0,0,NA,NA,NA,NA,NA,NA
911DC446-E090-53C3-B6AF-17A10D86ED8D,host_simhostc1,49.160.206.135,sim,NA,NA,117697,0,0,NA,NA,NA,NA,NA,NA
36BF907D-AD0C-5293-B758-68990DA218FD,host_simhostc2,135.25.153.10,sim,NA,NA,117697,0,0,NA,NA,NA,NA,NA,NA
0ED2DFD3-63E3-56B9-A50E-3B16B3E843BE,host_simhostc3,9.202.51.106,sim,NA,NA,117697,0,0,NA,NA,NA,NA,NA,NA
7EE0ADFD-3967-574E-ABC1-5F9C3A4385E6,host_simhostc4,52.219.160.138,sim,NA,NA,117697,0,0,NA,NA,NA,NA,NA,NA
E3E6FDB9-F246-5064-98D5-B8540B700A21,host_simhostd0,56.60.8.222,sim,NA,NA,117698,0,0,NA,NA,NA,NA,NA,NA
A0122B7E-1594-51FB-9F5B-4640CAADB6B8,host_simhostd1,135.102.155.118,sim,NA,NA,117698,0,0,NA,NA,NA,NA,NA,NA
6A12E69A-927B-55A4-9B10-5023CCC9E332,host_simhostd2,218.73.159.54,sim,NA,NA,117698,0,0,NA,NA,NA,NA,NA,NA
35630F3A-6BCE-56D0-9ACD-AA8E98897C77,host_simhostd3,47.228.154.250,sim,NA,NA,117698,0,0,NA,NA,NA,NA,NA,NA
A021CDF0-186E-55CF-AE21-E4456B9410C2,host_simhostd4,179.4.39.204,sim,NA,NA,117698,0,0,NA,NA,NA,NA,NA,NA
76F14EEF-9DDD-5A32-B0E9-CDD500760F7F,host_simhosta0,2.59.204.159,sim,NA,NA,117959,0,0,NA,NA,NA,NA,NA,NA
EFD2CF2E-CDA5-5F36-91DB-72ECC1C97989,host_simhosta1,252.113.124.39,sim,NA,NA,117959,0,0,NA,NA,NA,NA,NA,NA
69794BE6-4374-5C5B-971A-5E3906CBF26B,host_simhosta2,137.180.11.153,sim,NA,NA,117959,0,0,NA,NA,NA,NA,NA,NA
778C78B8-D20E-5738-93CE-DAA13F31798E,host_simhosta3,96.218.245.55,sim,NA,NA,117959,0,0,NA,NA,NA,NA,NA,NA
BBD352B9-9190-5E48-A2F5-25141261328A,host_simhosta4,210.144.146.167,sim,NA,NA,117959,0,0,NA,NA,NA,NA,NA,NA
7964FCA1-6276-57AB-B4AA-9B9C940B17BE,host_simhosta0,151.189.213.96,sim,NA,NA,118352,0,0,NA,NA,NA,NA,NA,NA
40DCB3EF-6221-5DAE-9630-5402FB634D17,host_simhosta0,55.181.196.14,sim,NA,NA,118380,0,0,NA,NA,NA,NA,NA,NA





90A88250-4238-5F94-BAE3-1377262F873C,host_simhosta0,200.95.91.220,sim,NA,NA,118507,0,0,NA,NA,NA,NA,NA,NA
FA95BF16-0258-55BF-9561-C9DE6B1612AA,host_simhosta1,204.241.151.113,sim,NA,NA,118507,0,0,NA,NA,NA,NA,NA,NA
E0EA83C7-3B8D-5222-B422-A80F4DB5DB0F,host_simhosta2,234.178.171.102,sim,NA,NA,118507,0,0,NA,NA,NA,NA,NA,NA
A0A9F52D-6E7A-5153-B0BB-08AA247E03A9,host_simhosta3,173.32.207.148,sim,NA,NA,118507,0,0,NA,NA,NA,NA,NA,NA
D76FF7AF-E87B-5D37-A150-B9420270D2F5,host_simhosta4,32.247.246.249,sim,NA,NA,118507,0,0,NA,NA,NA,NA,NA,NA
A4F45901-F244-5765-9992-8F3FAA2B79CD,host_simhostb0,65.145.169.50,sim,NA,NA,118508,0,0,NA,NA,NA,NA,NA,NA
FCD44D87-913F-57D6-AA82-55B52300F780,host_simhostb1,64.56.41.112,sim,NA,NA,118508,0,0,NA,NA,NA,NA,NA,NA
F3FF0E55-260E-50FD-BBDB-E8134492EFDE,host_simhostb2,11.202.151.123,sim,NA,NA,118508,0,0,NA,NA,NA,NA,NA,NA
DA01C036-B57E-50F6-9753-00BDACD9153E,host_simhostb3,68.124.178.194,sim,NA,NA,118508,0,0,NA,NA,NA,NA,NA,NA
154BCC39-DFFB-5A87-BEC9-2B8DA74F294E,host_simhostb4,110.184.96.112,sim,NA,NA,118508,0,0,NA,NA,NA,NA,NA,NA
53587738-5A53-5FBC-B4F5-14B76E0BA4E9,host_simhostc0,192.56.208.137,sim,NA,NA,118516,1,0,NA,NA,NA,NA,NA,NA
0D5F877E-5A11-5296-9CCF-9F49F56FC344,host_simhostc1,150.57.98.160,sim,NA,NA,118516,1,0,NA,NA,NA,NA,NA,NA
C29EF0E9-9348-54B4-82D2-CC3DBEDC9770,host_simhostc2,247.238.84.195,sim,NA,NA,118516,1,0,NA,NA,NA,NA,NA,NA
EB512471-629E-525F-B2A8-6E52312F09C3,host_simhostc3,116.44.70.131,sim,NA,NA,118516,1,0,NA,NA,NA,NA,NA,NA
E44E5893-BDDE-5A76-969F-897783798082,host_simhostc4,21.85.242.124,sim,NA,NA,118516,1,0,NA,NA,NA,NA,NA,NA
6D066FAA-6DE8-572D-8E87-921BF4EB2FBF,host_simhostd0,234.223.23.234,sim,NA,NA,118518,0,0,NA,NA,NA,NA,NA,NA
973F2158-2536-50A8-B54C-7EDF13B79A0C,host_simhostd1,155.235.140.112,sim,NA,NA,118518,0,0,NA,NA,NA,NA,NA,NA
9A5D28B7-A972-5CBD-A065-FB04CC8E2F46,host_simhostd2,162.161.114.185,sim,NA,NA,118518,0,0,NA,NA,NA,NA,NA,NA
FDDC9C8E-ECB0-5003-825C-80B597386BDA,host_simhostd3,158.181.203.118,sim,NA,NA,118518,0,0,NA,NA,NA,NA,NA,NA
60BA2248-24F9-54AC-BA1C-43026B2673AA,host_simhostd4,105.155.173.129,sim,NA,NA,118518,0,0,NA,NA,NA,NA,NA,NA
37AA7796-9110-5AE8-8F61-FAEAA2232926,host_simhosta0,226.159.6.55,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
49765505-66CC-5E52-838C-AF5D20CB8C10,host_simhostb0,83.124.151.125,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
EE81190C-B9A6-5101-B031-FCA9E7119F0B,host_simhostc0,91.121.63.179,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
0D5AF1D6-FEEA-57E8-8223-E352C3F13FD8,host_simhostd0,62.151.67.89,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
8BC450FA-B13F-54A6-B0C4-3834C0FFEEA7,host_simhosta1,134.240.139.141,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
F2184DB3-A43E-50E9-AF6F-B6B21ADF9F40,host_simhostb1,238.29.89.28,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
644208FF-BE6D-5571-9174-6A67A60FCE7C,host_simhostc1,72.148.126.167,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
81945226-A7B0-58CA-9BA1-D31010A8D7BA,host_simhostd1,234.244.164.192,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
65D0939F-610E-5B05-850B-B1D37F3B4C54,host_simhosta2,69.108.171.202,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
8683F250-3CF7-59F8-8744-9066A789B510,host_simhostb2,170.53.124.54,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
89D90DDD-6E56-5BDD-A6FD-9B8618C5059E,host_simhostc2,88.127.10.182,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
BAA65190-AE93-5263-86D3-CBDB3EB2A942,host_simhostd2,87.233.82.35,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
78C12ABB-CF22-5BC9-A02D-373ED05F507A,host_simhosta3,140.180.69.36,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
2439ECEE-AE74-5B88-B048-C88637252662,host_simhostb3,176.187.251.212,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
09C30EF6-D8B6-5A03-A3CA-D1FFCC1159F3,host_simhostd3,231.8.95.52,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
763BD963-CFA8-55B7-92B6-02C258F5A575,host_simhostc3,246.241.225.255,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
976581D8-1EEC-5301-A6C3-F0F1E35117A9,host_simhostc4,203.247.206.42,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
F41207C7-F518-54A8-932E-250F3F51B2C8,host_simhostd4,31.86.111.220,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
6811E928-B5E2-53C1-94D8-07392BBEBC51,host_simhosta4,151.5.196.127,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
AF7AC14D-D5A2-5910-813A-893CBD6CCE69,host_simhostb4,154.144.21.164,sim,NA,NA,118550,0,0,NA,NA,NA,NA,NA,NA
5C5D9178-03E3-5F3C-8C08-9997FC8DA63A,host_simhosta0,166.115.107.49,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
8F80B07C-58D4-58FF-BFDC-982217CF3FAA,host_simhostb0,213.136.243.120,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
E4DEEB01-4765-59DB-9E64-3840D39AE037,host_simhostd0,177.188.13.140,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
73DE9A49-49E3-548B-A534-9D3D63F75EB4,host_simhostc0,50.159.221.64,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
F2483A39-6B46-51BD-A067-10B2E22D8C91,host_simhostb1,15.237.34.39,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
E91ABAB5-DB82-5B4F-9758-6EDA893DD534,host_simhosta1,179.31.108.214,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
C49CFD83-A16D-58ED-89F7-804528F7C4F3,host_simhostd1,50.39.50.30,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
9BC6A12F-A4F4-5630-86D1-A2344B281E61,host_simhostc1,106.108.127.184,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
7DBB65F6-3D8D-59B2-B275-879F8242543E,host_simhostb2,96.71.90.36,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
89A34F6A-6C86-5EE2-BF46-88714E0AE731,host_simhosta2,157.192.28.105,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
F910E596-CFDF-517D-84C0-F7D2244AF1C2,host_simhostc2,140.135.45.101,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
55566CE8-6D28-5301-BA42-46ACB15DD5A9,host_simhostd2,20.10.133.179,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
9295BF1D-C247-5528-8F2E-B66F377CB6ED,host_simhostb3,123.206.96.50,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
E3C8F8D5-CA72-5894-B3AA-61851082D9BC,host_simhosta3,233.114.206.229,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
3A9DEB08-C74A-51EB-BBE5-FA3617BF09E8,host_simhostc3,154.113.22.122,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
3EEEF709-B4F9-5BCF-B17D-7F4B88FD7D01,host_simhostd3,208.25.38.252,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
4D0380B3-150B-5528-ACF4-5A9E980178BE,host_simhostb4,236.138.80.39,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
9186CDA6-00A6-543C-9DDA-BF2B6F752EE8,host_simhosta4,69.89.25.141,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
180AB472-86DC-5C97-850B-868DD7C146EE,host_simhostc4,144.98.36.66,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
6B7B9AD1-8592-58A3-AD1E-30D75295D797,host_simhostd4,88.171.23.188,sim,NA,NA,118553,0,0,NA,NA,NA,NA,NA,NA
625D0548-E832-567E-9F06-D718CC6ADC38,host_simhostb0,153.226.226.16,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
C257D4D2-588E-55F8-A7EB-24072BFD53EF,host_simhostc0,80.164.231.11,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
5DFEBDED-1532-5117-966B-7291C5FEF285,host_simhosta0,214.9.116.199,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
D4BD08BE-1426-5EE5-8959-270694A630C6,host_simhostd0,34.36.159.120,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
06C0B104-2680-5A18-AB63-B8C9091B9B47,host_simhostb1,212.2.242.175,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
A3DEE1FF-7B1E-559E-8E7A-31DB9EDB99F1,host_simhostc1,244.184.24.73,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
F48D9C97-C0E9-5AEF-8BF3-CBED422E90A7,host_simhosta1,250.153.243.16,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
14BE4D6B-8A84-5298-AF92-16BA81ECD844,host_simhostd1,84.246.126.14,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
E24EFB70-BCAA-57DC-BBD0-DAC3219FCF0F,host_simhostc2,6.21.237.28,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
CDE32086-1536-54CB-BCFD-7C9B34E135BB,host_simhosta2,186.77.25.82,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
6D029B01-28F6-527D-8366-C33404D2178A,host_simhostd2,212.59.146.56,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
F0BCC621-FDB1-5DB5-9790-37D157CF346D,host_simhostb3,19.151.190.53,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
8A69974D-1EC6-5304-BF32-17F5A8804244,host_simhostc3,51.104.31.134,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
9E119408-41ED-5AEC-A7B0-352F4CCC4D05,host_simhosta3,118.130.244.80,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
A42EBAA5-65E0-51EA-854A-898D54E1BED5,host_simhostd3,71.20.221.124,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
B2C9F442-F635-5001-A1C7-338247B5C289,host_simhostc4,255.207.249.67,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
06725810-789F-5DE2-85FE-7C2D8FE761E1,host_simhostb4,50.227.250.5,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
D17E53A6-6665-5B4D-83D6-0EED56B875EB,host_simhosta4,158.84.30.38,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
682B337E-6A3E-5281-8351-9BCA62B03B52,host_simhostd4,78.22.18.159,sim,NA,NA,118559,0,0,NA,NA,NA,NA,NA,NA
5F650C48-8B7F-56D3-B54D-9B92818C0A81,host_simhosta0,60.39.161.89,sim,NA,NA,118594,0,0,NA,NA,NA,NA,NA,NA
E7A85206-EF29-52F5-8C66-AEA1A8939B58,host_simhosta1,236.176.74.157,sim,NA,NA,118594,0,0,NA,NA,NA,NA,NA,NA
7995BCB8-2F3C-566F-B3CF-3150CE02F655,host_simhosta2,108.234.211.93,sim,NA,NA,118594,0,0,NA,NA,NA,NA,NA,NA
0246D372-A44A-5E1D-B3AD-4BCE4D585B87,host_simhosta3,169.3.248.25,sim,NA,NA,118594,0,0,NA,NA,NA,NA,NA,NA
DE1203EB-BC5B-5852-8BFB-00352C88C977,host_simhosta4,197.135.123.21,sim,NA,NA,118594,0,0,NA,NA,NA,NA,NA,NA
FE63B36A-A0FF-5397-B176-38B2218CB5E9,host_simhostb0,154.124.60.41,sim,NA,NA,118595,0,0,NA,NA,NA,NA,NA,NA
FBD273C5-93E0-54C9-AEF1-3A42C87C6835,host_simhostb1,141.166.253.165,sim,NA,NA,118595,0,0,NA,NA,NA,NA,NA,NA
F212414C-89FF-59E0-85DA-2C1EB8A859BA,host_simhostb2,2.150.247.54,sim,NA,NA,118595,0,0,NA,NA,NA,NA,NA,NA
06569C99-B009-5F5B-AE0F-1030DF3010B8,host_simhostb3,26.35.17.193,sim,NA,NA,118595,0,0,NA,NA,NA,NA,NA,NA
61D592E9-D763-5107-A95C-B529010D85ED,host_simhostb4,249.239.38.111,sim,NA,NA,118595,0,0,NA,NA,NA,NA,NA,NA
0F3EC4AD-2630-53F0-97B3-EDD536D9AFB7,host_simhostc0,194.104.155.21,sim,NA,NA,118603,0,0,NA,NA,NA,NA,NA,NA
81987395-0DE5-55CF-898A-BD5789035CFB,host_simhostc1,136.236.241.148,sim,NA,NA,118603,0,0,NA,NA,NA,NA,NA,NA
AFF00069-781B-59FE-A397-CE0C7D97B69F,host_simhostc2,60.129.15.59,sim,NA,NA,118603,0,0,NA,NA,NA,NA,NA,NA
31E66CA2-977E-5726-9A34-7B27AE22C776,host_simhostc3,197.141.205.133,sim,NA,NA,118603,0,0,NA,NA,NA,NA,NA,NA
093CFE6F-022D-5213-8FA9-FAB2F39C8ADB,host_simhostc4,58.13.203.208,sim,NA,NA,118603,0,0,NA,NA,NA,NA,NA,NA
F8292523-F81B-57BD-A296-4A4BE9DACC2F,host_simhostd0,56.61.111.245,sim,NA,NA,118604,0,0,NA,NA,NA,NA,NA,NA
4B35F877-01CE-582A-8046-0C7F869488DE,host_simhostd1,17.5.35.129,sim,NA,NA,118604,0,0,NA,NA,NA,NA,NA,NA
65AA586E-2BCD-541B-ACD7-9A11911D4D7D,host_simhostd2,66.204.144.150,sim,NA,NA,118604,0,0,NA,NA,NA,NA,NA,NA
E47F65A0-23DC-5818-B444-6BEAB540CA45,host_simhostd3,41.74.34.35,sim,NA,NA,118604,0,0,NA,NA,NA,NA,NA,NA
FC773BB1-7B19-594E-B9D6-29D19B7D2C9F,host_simhostd4,32.77.22.242,sim,NA,NA,118604,0,0,NA,NA,NA,NA,NA,NA
67E164B2-FF6B-517F-B486-7996D4D7F786,host_simhostc0,219.34.193.21,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
5F5CAC6D-5201-5D6A-9491-7B01F918D0D8,host_simhosta0,133.25.86.165,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
40650798-F7C0-555F-A1DE-507492065711,host_simhostd0,186.97.228.1,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
CB51E1D3-2DD0-5196-8AE1-1B607C009C51,host_simhostb0,108.90.245.125,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
A34E1189-F4AD-56FA-96D7-EC34004C4E8C,host_simhostc1,171.210.124.14,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
7EB10D6A-B2B0-548E-8A9B-C4475C1C4C20,host_simhosta1,239.81.148.162,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
5823B57C-806B-5290-B0EC-995BF6ACEBD4,host_simhostd1,45.200.255.242,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
20276CE4-F091-5321-8439-E2AC86EC2683,host_simhostb1,199.161.103.89,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
347D5D47-04BD-58D2-B472-6AA03025F25F,host_simhostc2,91.180.135.92,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
43C5C522-CBCD-59EE-A32A-C4DFB91C1C61,host_simhosta2,114.74.47.10,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
